"lang"
{
    "Language"      "English"

            "DOTA_Tooltip_Ability_item_ring_of_aquila_3"                                "Spectaquila"
            "DOTA_Tooltip_Ability_item_recipe_ring_of_aquila_3"                         "Ring of Aquila Recipe"
            "DOTA_Tooltip_modifier_item_ring_of_aquila_3_aura_bonus"                    "Ring of Aquila Aura"
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_bonus_damage"                   "+$damage"
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_aura_mana_regen"                "AURA MANA REGEN:"
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_aura_bonus_armor"               "AURA BONUS ARMOR:"
            "DOTA_Tooltip_modifier_item_ring_of_aquila_3_aura_bonus_Description"        "Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_Description"                    "Passive: Aquila Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\nActive: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Aquila Aura do not stack."
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_Lore"                           "The ring of the fallen Warlord Aquila continues to support armies in battle."
            "DOTA_Tooltip_Ability_item_ring_of_aquila_3_Note0"                          "Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."


    //====================================================================================
    // Rod of Atos
    //====================================================================================
    "DOTA_Tooltip_Ability_item_rod_of_atos_2"               "Rod of Atos"
    "DOTA_Tooltip_Ability_item_recipe_rod_of_atos_2"        "Rod of Atos Recipe"
        "DOTA_Tooltip_Ability_item_rod_of_atos_2_Description"                       "Active: Cripple - Roots the target for %duration% seconds."
        "DOTA_Tooltip_Ability_item_rod_of_atos_2_Lore"                              "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
            "DOTA_Tooltip_Ability_item_rod_of_atos_2_bonus_health"                  "+$health"
            "DOTA_Tooltip_Ability_item_rod_of_atos_2_bonus_intellect"               "+$int"
            "DOTA_Tooltip_Ability_item_rod_of_atos_2_duration"                      "CRIPPLE DURATION:"

    "DOTA_Tooltip_Ability_item_rod_of_atos_3"               "Rod of Atos"
    "DOTA_Tooltip_Ability_item_recipe_rod_of_atos_3"        "Rod of Atos Recipe"
        "DOTA_Tooltip_Ability_item_rod_of_atos_3_Description"                       "Active: Cripple - Roots the target for %duration% seconds."
        "DOTA_Tooltip_Ability_item_rod_of_atos_3_Lore"                              "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
            "DOTA_Tooltip_Ability_item_rod_of_atos_3_bonus_health"                  "+$health"
            "DOTA_Tooltip_Ability_item_rod_of_atos_3_bonus_intellect"               "+$int"
            "DOTA_Tooltip_Ability_item_rod_of_atos_3_duration"                      "CRIPPLE DURATION:"

    //===============================================================================
    // Sange and Yasha
    //===============================================================================
    "DOTA_Tooltip_Ability_item_sange_and_yasha_2"               "Sange and Yasha"
    "DOTA_Tooltip_Ability_item_recipe_sange_and_yasha_2"        "Sange and Yasha Recipe"
        "DOTA_Tooltip_Ability_item_sange_and_yasha_2_Description"                           "Passive: Greater Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_Ability_item_sange_and_yasha_2_Lore"                                  "Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_bonus_damage"                      "+$damage"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_bonus_strength"                    "+$str"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_bonus_agility"                     "+$agi"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_bonus_attack_speed"                "+$attack"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_movement_speed_percent_bonus"      "%+$move_speed"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_maim_chance"                       "%MAIM CHANCE:"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_maim_slow_movement"                "%MOVEMENT SLOW MELEE:"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_maim_slow_attack"                  "ATTACK SLOW MELEE:"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_maim_slow_movement_range"          "%MOVEMENT SLOW RANGED:"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_maim_slow_attack_range"            "ATTACK SLOW RANGED:"
            "DOTA_Tooltip_Ability_item_sange_and_yasha_2_maim_duration"                     "MAIM DURATION:"

    //===========================================================================
    // Satanic
    //===========================================================================
    "DOTA_Tooltip_Ability_item_satanic_2"           "Satanic"
    "DOTA_Tooltip_Ability_item_recipe_satanic_2"    "Satanic Recipe"
        "DOTA_Tooltip_Ability_item_satanic_2_Description"                               "Active: Unholy Rage - Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_item_satanic_2_Lore"                                      "Immense power at the cost of your soul."
            "DOTA_Tooltip_Ability_item_satanic_2_bonus_strength"                        "+$str"
            "DOTA_Tooltip_Ability_item_satanic_2_bonus_damage"                          "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_2_lifesteal_percent"                     "%LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_2_unholy_lifesteal_total_tooltip"        "%UNHOLY RAGE LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_2_unholy_duration"                       "UNHOLY RAGE DURATION:"

    "DOTA_Tooltip_Ability_item_satanic_3"           "Satanic"
    "DOTA_Tooltip_Ability_item_recipe_satanic_3"    "Satanic Recipe"
        "DOTA_Tooltip_Ability_item_satanic_3_Description"                               "Active: Unholy Rage - Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_item_satanic_3_Lore"                                      "Immense power at the cost of your soul."
            "DOTA_Tooltip_Ability_item_satanic_3_bonus_strength"                        "+$str"
            "DOTA_Tooltip_Ability_item_satanic_3_bonus_damage"                          "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_3_lifesteal_percent"                     "%LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_3_unholy_lifesteal_total_tooltip"        "%UNHOLY RAGE LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_3_unholy_duration"                       "UNHOLY RAGE DURATION:"

    "DOTA_Tooltip_Ability_item_satanic_4"           "Satanic"
    "DOTA_Tooltip_Ability_item_recipe_satanic_4"    "Satanic Recipe"
        "DOTA_Tooltip_Ability_item_satanic_4_Description"                               "Active: Unholy Rage - Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_item_satanic_4_Lore"                                      "Immense power at the cost of your soul."
            "DOTA_Tooltip_Ability_item_satanic_4_bonus_strength"                        "+$str"
            "DOTA_Tooltip_Ability_item_satanic_4_bonus_damage"                          "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_4_lifesteal_percent"                     "%LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_4_unholy_lifesteal_total_tooltip"        "%UNHOLY RAGE LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_4_unholy_duration"                       "UNHOLY RAGE DURATION:"

    "DOTA_Tooltip_Ability_item_satanic_5"           "Satanic"
    "DOTA_Tooltip_Ability_item_recipe_satanic_5"    "Satanic Recipe"
        "DOTA_Tooltip_Ability_item_satanic_5_Description"                               "Active: Unholy Rage - Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_item_satanic_5_Lore"                                      "Immense power at the cost of your soul."
            "DOTA_Tooltip_Ability_item_satanic_5_bonus_strength"                        "+$str"
            "DOTA_Tooltip_Ability_item_satanic_5_bonus_damage"                          "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_5_lifesteal_percent"                     "%LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_5_unholy_lifesteal_total_tooltip"        "%UNHOLY RAGE LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_5_unholy_duration"                       "UNHOLY RAGE DURATION:"

    //====================================================================================
    // Satanic Core
    //====================================================================================
            "DOTA_Tooltip_Ability_item_satanic_core"                                    "Satanic Core"
            "DOTA_Tooltip_Ability_item_recipe_satanic_core"                             "Satanic Core Recipe"
            "DOTA_Tooltip_Ability_item_satanic_core_Description"                        "Passive: Cooldown Reduction - Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\nPassive: Spell Lifesteal - A percentage of damage caused by spells is returned to the caster as health.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_satanic_core_Lore"                               "A Dark Young soul from the bowels of the ancient beast."
    //        "DOTA_Tooltip_Ability_item_satanic_core_bonus_strength"                     "+$str"
    //        "DOTA_Tooltip_Ability_item_satanic_core_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_core_bonus_intelligence"                 "+$int"
            "DOTA_Tooltip_Ability_item_satanic_core_bonus_health"                       "+$health"
            "DOTA_Tooltip_Ability_item_satanic_core_bonus_mana"                         "+$mana"
            "DOTA_Tooltip_Ability_item_satanic_core_bonus_cooldown"                     "%COOLDOWN REDUCTION:"
            "DOTA_Tooltip_Ability_item_satanic_core_hero_lifesteal"                     "%HERO SPELL LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_core_creep_lifesteal"                    "%CREEP SPELL LIFESTEAL:"

            "DOTA_Tooltip_Ability_item_satanic_core_2"                                  "Satanic Core"
            "DOTA_Tooltip_Ability_item_recipe_satanic_core_2"                           "Satanic Core Recipe"
            "DOTA_Tooltip_Ability_item_satanic_core_2_Description"                      "Passive: Cooldown Reduction - Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\nPassive: Spell Lifesteal - A percentage of damage caused by spells is returned to the caster as health.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_satanic_core_2_Lore"                             "A Dark Young soul from the bowels of the ancient beast."
    //        "DOTA_Tooltip_Ability_item_satanic_core_2_bonus_strength"                   "+$str"
    //        "DOTA_Tooltip_Ability_item_satanic_core_2_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_core_2_bonus_intelligence"               "+$int"
            "DOTA_Tooltip_Ability_item_satanic_core_2_bonus_health"                     "+$health"
            "DOTA_Tooltip_Ability_item_satanic_core_2_bonus_mana"                       "+$mana"
            "DOTA_Tooltip_Ability_item_satanic_core_2_bonus_cooldown"                   "%COOLDOWN REDUCTION:"
            "DOTA_Tooltip_Ability_item_satanic_core_2_hero_lifesteal"                   "%HERO SPELL LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_core_2_creep_lifesteal"                  "%CREEP SPELL LIFESTEAL:"

            "DOTA_Tooltip_Ability_item_satanic_core_3"                                  "Satanic Core"
            "DOTA_Tooltip_Ability_item_recipe_satanic_core_3"                           "Satanic Core Recipe"
            "DOTA_Tooltip_Ability_item_satanic_core_3_Description"                      "Passive: Cooldown Reduction - Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\nPassive: Spell Lifesteal - A percentage of damage caused by spells is returned to the caster as health.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_satanic_core_3_Lore"                             "A Dark Young soul from the bowels of the ancient beast."
    //        "DOTA_Tooltip_Ability_item_satanic_core_3_bonus_strength"                   "+$str"
    //        "DOTA_Tooltip_Ability_item_satanic_core_3_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_satanic_core_3_bonus_intelligence"               "+$int"
            "DOTA_Tooltip_Ability_item_satanic_core_3_bonus_health"                     "+$health"
            "DOTA_Tooltip_Ability_item_satanic_core_3_bonus_mana"                       "+$mana"
            "DOTA_Tooltip_Ability_item_satanic_core_3_bonus_cooldown"                   "%COOLDOWN REDUCTION:"
            "DOTA_Tooltip_Ability_item_satanic_core_3_hero_lifesteal"                   "%HERO SPELL LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_satanic_core_3_creep_lifesteal"                  "%CREEP SPELL LIFESTEAL:"

    //==============================================================================
    // Sheep Stick
    //==============================================================================

    "DOTA_Tooltip_Ability_item_sheepstick_2"        "Scythe of Vyse"
    "DOTA_Tooltip_Ability_item_recipe_"             "Scythe of Vyse Recipe"
        "DOTA_Tooltip_Ability_item_sheepstick_2_Description"                        "Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Instantly destroys illusions."
        "DOTA_Tooltip_Ability_item_sheepstick_2_Lore"                               "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
            "DOTA_Tooltip_Ability_item_sheepstick_2_Note0"                          "The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
            "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_mana_regen"               "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_sheepstick_2_sheep_duration"                 "HEX DURATION:"

    "DOTA_Tooltip_Ability_item_sheepstick_3"        "Scythe of Vyse"
    "DOTA_Tooltip_Ability_item_recipe_"             "Scythe of Vyse Recipe"
        "DOTA_Tooltip_Ability_item_sheepstick_3_Description"                        "Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Instantly destroys illusions."
        "DOTA_Tooltip_Ability_item_sheepstick_3_Lore"                               "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
            "DOTA_Tooltip_Ability_item_sheepstick_3_Note0"                          "The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
            "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_mana_regen"               "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_sheepstick_3_sheep_duration"                 "HEX DURATION:"

    "DOTA_Tooltip_Ability_item_sheepstick_4"        "Scythe of Vyse"
    "DOTA_Tooltip_Ability_item_recipe_"             "Scythe of Vyse Recipe"
        "DOTA_Tooltip_Ability_item_sheepstick_4_Description"                        "Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Instantly destroys illusions."
        "DOTA_Tooltip_Ability_item_sheepstick_4_Lore"                               "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
            "DOTA_Tooltip_Ability_item_sheepstick_4_Note0"                          "The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
            "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_mana_regen"               "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_sheepstick_4_sheep_duration"                 "HEX DURATION:"

    "DOTA_Tooltip_Ability_item_sheepstick_5"        "Scythe of Vyse"
    "DOTA_Tooltip_Ability_item_recipe_"             "Scythe of Vyse Recipe"
        "DOTA_Tooltip_Ability_item_sheepstick_5_Description"                        "Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Instantly destroys illusions."
        "DOTA_Tooltip_Ability_item_sheepstick_5_Lore"                               "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
            "DOTA_Tooltip_Ability_item_sheepstick_5_Note0"                          "The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
            "DOTA_Tooltip_Ability_item_sheepstick_5_bonus_strength"                 "+$str"
            "DOTA_Tooltip_Ability_item_sheepstick_5_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_sheepstick_5_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_sheepstick_5_bonus_mana_regen"               "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_sheepstick_5_sheep_duration"                 "HEX DURATION:"

    //=======================================================================================================
    // Shivas Cuirass
    //=======================================================================================================
            "DOTA_Tooltip_Ability_item_shivas_cuirass"                                  "Shiva's Cuirass"
            "DOTA_Tooltip_Ability_item_recipe_shivas_cuirass"                               "Shiva's Cuirass Recipe"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_Description"                      "Active: Arctic Blast - Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces the attack speed of all enemies in a %aura_radius% radius.\nArmor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%\n\nMultiple instances of Freezing Aura do not stack."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_Lore"                             "The legendary armor of Icewrack; Once wielded by The Frozen Lord."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_Note0"                                "The wave extends at a speed of 350 to a max size of 900."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_Note1"                                "The Arctic Blast follows its caster."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_bonus_intellect"                  "+$int"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_bonus_armor"                      "+$armor"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_aura_attack_speed"                    "AURA ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_blast_damage"                     "BLAST DAMAGE:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_blast_movement_speed"             "%BLAST MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_blast_debuff_duration"                "BLAST SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_blast_radius"                     "BLAST RADIUS:"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_negative_armor"                          "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_positive"                                "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_positive_Description"                    "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
            "DOTA_Tooltip_modifier_item_shivas_cuirass_positive_buildings"                      "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_positive_buildings_Description"          "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_negative_buildings_aura"             "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_negative_buildings_aura_Description" "Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

            "DOTA_Tooltip_Ability_item_shivas_cuirass_2"                                    "Shiva's Cuirass"
            "DOTA_Tooltip_Ability_item_recipe_shivas_cuirass_2"                             "Shiva's Cuirass Recipe"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_Description"                        "Active: Arctic Blast - Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces the attack speed of all enemies in a %aura_radius% radius.\nArmor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%\n\nMultiple instances of Freezing Aura do not stack."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_Lore"                               "The legendary armor of Icewrack; Once wielded by The Frozen Lord."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_Note0"                              "The wave extends at a speed of 350 to a max size of 900."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_Note1"                              "The Arctic Blast follows its caster."
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_bonus_intellect"                    "+$int"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_bonus_armor"                        "+$armor"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_aura_attack_speed"                  "AURA ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_blast_damage"                       "BLAST DAMAGE:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_blast_movement_speed"               "%BLAST MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_blast_debuff_duration"              "BLAST SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_shivas_cuirass_2_blast_radius"                       "BLAST RADIUS:"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_negative_armor"                            "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_positive"                              "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_positive_Description"                  "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_positive_buildings"                        "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_positive_buildings_Description"            "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_negative_buildings_aura"               "Assault Cuirass"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_2_negative_buildings_aura_Description"   "Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

    //=============================================================================+
    // Shiva's Guard
    //=============================================================================+
    "DOTA_Tooltip_Ability_item_shivas_guard_2"              "Shiva's Guard"
    "DOTA_Tooltip_Ability_item_recipe_shivas_guard_2"       "Shiva's Guard Recipe"
        "DOTA_Tooltip_Ability_item_shivas_guard_2_Description"                      "Active: Arctic Blast - Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces the attack speed of all enemies in a %aura_radius% radius.\n\nMultiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_Ability_item_shivas_guard_2_Lore"                             "Said to have belonged to a goddess, today it retains much of its former power."
            "DOTA_Tooltip_Ability_item_shivas_guard_2_Note0"                        "The wave extends at a speed of 350 to a max size of 900."
            "DOTA_Tooltip_Ability_item_shivas_guard_2_Note1"                        "The Arctic Blast follows its caster."
            "DOTA_Tooltip_Ability_item_shivas_guard_2_bonus_intellect"              "+$int"
            "DOTA_Tooltip_Ability_item_shivas_guard_2_bonus_armor"                  "+$armor"
            "DOTA_Tooltip_Ability_item_shivas_guard_2_aura_attack_speed"            "AURA ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_guard_2_blast_damage"                 "BLAST DAMAGE:"
            "DOTA_Tooltip_Ability_item_shivas_guard_2_blast_movement_speed"         "%BLAST MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_guard_2_blast_debuff_duration"        "BLAST SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_shivas_guard_2_blast_radius"                 "BLAST RADIUS:"

    "DOTA_Tooltip_Ability_item_shivas_guard_3"              "Shiva's Guard"
    "DOTA_Tooltip_Ability_item_recipe_shivas_guard_3"       "Shiva's Guard Recipe"
        "DOTA_Tooltip_Ability_item_shivas_guard_3_Description"                      "Active: Arctic Blast - Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces the attack speed of all enemies in a %aura_radius% radius.\n\nMultiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_Ability_item_shivas_guard_3_Lore"                             "Said to have belonged to a goddess, today it retains much of its former power."
            "DOTA_Tooltip_Ability_item_shivas_guard_3_Note0"                        "The wave extends at a speed of 350 to a max size of 900."
            "DOTA_Tooltip_Ability_item_shivas_guard_3_Note1"                        "The Arctic Blast follows its caster."
            "DOTA_Tooltip_Ability_item_shivas_guard_3_bonus_intellect"              "+$int"
            "DOTA_Tooltip_Ability_item_shivas_guard_3_bonus_armor"                  "+$armor"
            "DOTA_Tooltip_Ability_item_shivas_guard_3_aura_attack_speed"            "AURA ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_guard_3_blast_damage"                 "BLAST DAMAGE:"
            "DOTA_Tooltip_Ability_item_shivas_guard_3_blast_movement_speed"         "%BLAST MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_guard_3_blast_debuff_duration"        "BLAST SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_shivas_guard_3_blast_radius"                 "BLAST RADIUS:"

    //====================================================================
    // Shiva's Rush
    //====================================================================

            "DOTA_Tooltip_Ability_item_shivas_rush"                                 "Shiva's Rush"
            "DOTA_Tooltip_Ability_item_recipe_shivas_rush"                          "Shiva's Rush Recipe"
            "DOTA_Tooltip_Ability_item_shivas_rush_Description"                     "Active: Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nGives bonus +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to allies in a %radius% radius.\nPassive: Frigid Blast - Reduces the attack speed of all enemies in a %aura_radius% radius.\n\nPassive: Swiftness Aura - Gives bonus movement speed to allies in a %radius% radius.\n\nMultiple instances of these auras do not stack."
            "DOTA_Tooltip_Ability_item_shivas_rush_Lore"                            "A wardrum that once served its' purpose in The Frozen Lord's legion."
            "DOTA_Tooltip_Ability_item_shivas_rush_Note0"                           "The wave extends at a speed of 350 to a max size of 900."
            "DOTA_Tooltip_Ability_item_shivas_rush_Note1"                           "The Arctic Blast follows its caster."
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_intellect"                 "+$int"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_armor"                     "+$armor"
            "DOTA_Tooltip_Ability_item_shivas_rush_aura_attack_speed"               "AURA ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_rush_blast_damage"                    "BLAST DAMAGE:"
            "DOTA_Tooltip_Ability_item_shivas_rush_blast_movement_speed"            "%BLAST MOVEMENT SLOW:"
